#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		1
ylength		1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		50
jmax		50

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.0125
t_end	2000.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        0.5

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		500
eps		    0.0001
omg		    1.7
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		10000

#--------------------------------------------
#               Prandtl number
#--------------------------------------------
Pr		7

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		-0.6432

#--------------------------------------------
#              border types
#--------------------------------------------
wl		1
wr		1
wb		1
wt		1

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0
deltaP	0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0

#--------------------------------------------
#               temperature
#--------------------------------------------
TI		0
tl		0
tr		0
tb		0
tt		0
beta	 0.0034 
gamma	 1

