
#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		10
ylength		2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		100
jmax		20

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end		30.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        0.5

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax	500
eps		0.001
omg		1.7
alpha		0.9

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		10

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0.0
GY		0.0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0.0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		1.0
VI		0.0

#--------------------------------------------
#              boundaries
#--------------------------------------------
wl		3
wr		3 
wt		1
wb		1

#--------------------------------------------
#             pressure change
#--------------------------------------------
deltaP		4.0
